Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/3r/69ztzjwx36s60whqn8fvntlc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-axhakrebrbvxuehieqrxvizbmqml/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/3r/69ztzjwx36s60whqn8fvntlc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-cbxzjcvpxlctbugtuusauxklsleu/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/3r/69ztzjwx36s60whqn8fvntlc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fdtufdmmgnrbgugatjnsebuinkwi/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.cpp271"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBSequence.o [1m/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler710297012ddab841^dc463f022ddab841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.cpp0000000000000000^4519"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBSequence.o [1m/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/.. -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/base -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/2d -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/physics -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/math/kazmath -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/2d/platform -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/audio/include -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/editor-support -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/ui -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/storage -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/png/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/tiff/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/webp/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/jpeg/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/freetype2/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/websockets/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/glfw3/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/2d/platform/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/2d/platform/desktop -I/Users/audguy/AudguyWeek3and4/Week3and4/bin/debug/mac/include -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/audguy/AudguyWeek3and4/Week3and4/bin/debug/mac -include /var/folders/3r/69ztzjwx36s60whqn8fvntlc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-axhakrebrbvxuehieqrxvizbmqml/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBSequence.d --serialize-diagnostics /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBSequence.dia -c /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.cpp -o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBSequence.o36"E84C3674-FC3B-4415-A58D-4D52B089615B-
bF3748367-790A-4DBC-9C0F-D9EE28790163

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBSequenceProperty.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416951553.802555
e416951554.444313
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCBSequenceProperty.o
x/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.cpp
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCRef.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccConfig.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/mac/CCPlatformDefine.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCVector.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccMacros.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCConsole.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/mac/CCStdC.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBKeyframe.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCValue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.cpp287"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBSequenceProperty.o [1m/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler2d93cd012ddab841^c2be71022ddab841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.cpp0000000000000000^4567"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBSequenceProperty.o [1m/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/.. -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/base -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/2d -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/physics -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/math/kazmath -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/2d/platform -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/audio/include -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/editor-support -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/ui -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/storage -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/png/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/tiff/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/webp/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/jpeg/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/freetype2/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/websockets/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/glfw3/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/2d/platform/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/2d/platform/desktop -I/Users/audguy/AudguyWeek3and4/Week3and4/bin/debug/mac/include -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/audguy/AudguyWeek3and4/Week3and4/bin/debug/mac -include /var/folders/3r/69ztzjwx36s60whqn8fvntlc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-axhakrebrbvxuehieqrxvizbmqml/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBSequenceProperty.d --serialize-diagnostics /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBSequenceProperty.dia -c /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.cpp -o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBSequenceProperty.o36"5D15AF7D-9F73-4045-AAAA-B807C7D6CBD3-
bF3748367-790A-4DBC-9C0F-D9EE28790163

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBatchCommand.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCBatchCommand.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416951549.996097
e416951550.534964
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCBatchCommand.o
x/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCBatchCommand.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCBatchCommand.cpp
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCBatchCommand.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccConfig.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/mac/CCPlatformDefine.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccTypes.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCGeometry.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccMacros.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCConsole.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/mac/CCStdC.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/mac/CCGL.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCGLProgram.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCRef.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCTexture2D.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCBatchCommand.cpp261"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBatchCommand.o [1m/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCBatchCommand.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerb01efffd2cdab841^23f388fe2cdab841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCBatchCommand.cpp0000000000000000^4505"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBatchCommand.o [1m/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCBatchCommand.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/.. -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/base -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/2d -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/physics -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/math/kazmath -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/2d/platform -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/audio/include -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/editor-support -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/ui -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/storage -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/png/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/tiff/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/webp/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/jpeg/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/freetype2/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/websockets/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../external/glfw3/include/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/2d/platform/mac -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/../cocos/2d/platform/desktop -I/Users/audguy/AudguyWeek3and4/Week3and4/bin/debug/mac/include -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/audguy/AudguyWeek3and4/Week3and4/bin/debug/mac -include /var/folders/3r/69ztzjwx36s60whqn8fvntlc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-axhakrebrbvxuehieqrxvizbmqml/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBatchCommand.d --serialize-diagnostics /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBatchCommand.dia -c /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/renderer/CCBatchCommand.cpp -o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBatchCommand.o36"7A7B5722-5179-4297-839E-D789BE536D45-
bF3748367-790A-4DBC-9C0F-D9EE28790163

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBatchNode.o /Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocostudio/CCBatchNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416951564.649600
e416951566.329863
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCBatchNode.o
x/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocostudio/CCBatchNode.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocostudio/CCBatchNode.cpp
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/editor-support/cocostudio/CCBatchNode.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/CCNode.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccMacros.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCConsole.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/ccConfig.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/mac/CCPlatformDefine.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/2d/platform/mac/CCStdC.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCAffineTransform.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/base/CCGeometry.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/audguy/AudguyWeek3and4/Week3and4/cocos2d/cocos/math/kazmath/kazmath/mat4.h
